"No.","Time","Source","Destination","Protocol","Length","Info"
"1","23:23:36.817024","host","1.12.0","USB","36","GET DESCRIPTOR Request CONFIGURATION"
"2","23:23:36.817190","1.12.0","host","USB","60","GET DESCRIPTOR Response CONFIGURATION"
"3","23:23:36.817190","1.12.0","host","USB","28","GET DESCRIPTOR status"
"4","23:23:36.817195","host","1.12.0","USB","36","SET CONFIGURATION Request"
"5","23:23:36.817765","1.12.0","host","USB","28","SET CONFIGURATION status"
"6","23:23:36.817781","host","1.12.0","USB","36","GET DESCRIPTOR Request DEVICE"
"7","23:23:36.817992","1.12.0","host","USB","46","GET DESCRIPTOR Response DEVICE"
"8","23:23:36.818009","1.12.0","host","USB","28","GET DESCRIPTOR status"
"9","23:23:36.818032","host","1.12.0","USB","36","GET DESCRIPTOR Request STRING"
"10","23:23:36.818173","1.12.0","host","USB","44","GET DESCRIPTOR Response STRING"
"11","23:23:36.818174","1.12.0","host","USB","28","GET DESCRIPTOR status"
"12","23:23:36.818184","host","1.12.0","USB","36","URB_CONTROL in"
"13","23:23:36.818378","1.12.0","host","USB","113","URB_CONTROL in"
"14","23:23:36.818396","1.12.0","host","USB","28","URB_CONTROL status"
"15","23:23:37.718417","host","1.12.1","USB","29","URB_BULK out"
"16","23:23:37.876058","1.12.2","host","USB","29","URB_BULK in"
"17","23:23:37.894313","host","1.12.1","USB","30","URB_BULK out"
"18","23:23:38.040118","1.12.2","host","USB","45","URB_BULK in"
"19","23:23:38.113792","host","1.12.1","USB","29","URB_BULK out"
"20","23:23:38.220255","1.12.2","host","USB","29","URB_BULK in"
"21","23:23:38.276849","host","1.12.1","USB","32","URB_BULK out"
"22","23:23:38.368105","1.12.2","host","USB","39","URB_BULK in"
"23","23:23:38.376786","host","1.12.1","USB","30","URB_BULK out"
"24","23:23:38.532109","1.12.2","host","USB","39","URB_BULK in"
"25","23:23:38.565400","host","1.12.1","USB","30","URB_BULK out"
"26","23:23:38.696127","1.12.2","host","USB","39","URB_BULK in"
"27","23:23:38.790756","host","1.12.1","USB","29","URB_BULK out"
"28","23:23:38.942023","1.12.2","host","USB","29","URB_BULK in"
"29","23:23:39.279488","host","1.12.1","USB","29","URB_BULK out"
"30","23:23:39.434034","1.12.2","host","USB","29","URB_BULK in"
"31","23:23:39.770883","host","1.12.1","USB","29","URB_BULK out"
"32","23:23:39.926027","1.12.2","host","USB","29","URB_BULK in"
"33","23:23:40.286349","host","1.12.1","USB","29","URB_BULK out"
"34","23:23:40.418016","1.12.2","host","USB","29","URB_BULK in"
"35","23:23:40.967217","host","1.12.1","USB","29","URB_BULK out"
"36","23:23:41.074031","1.12.2","host","USB","29","URB_BULK in"
"37","23:23:41.468257","host","1.12.1","USB","29","URB_BULK out"
"38","23:23:41.566041","1.12.2","host","USB","29","URB_BULK in"
"39","23:23:42.998906","host","1.12.1","USB","29","URB_BULK out"
"40","23:23:43.124025","1.12.2","host","USB","29","URB_BULK in"
"41","23:23:43.164626","host","1.12.1","USB","29","URB_BULK out"
"42","23:23:43.288048","1.12.2","host","USB","29","URB_BULK in"
"43","23:23:43.671279","host","1.12.1","USB","29","URB_BULK out"
"44","23:23:43.780058","1.12.2","host","USB","29","URB_BULK in"
"45","23:23:44.193203","host","1.12.1","USB","29","URB_BULK out"
"46","23:23:44.354048","1.12.2","host","USB","29","URB_BULK in"
"47","23:23:44.692405","host","1.12.1","USB","29","URB_BULK out"
"48","23:23:44.846038","1.12.2","host","USB","29","URB_BULK in"
"49","23:23:45.202322","host","1.12.1","USB","29","URB_BULK out"
"50","23:23:45.338053","1.12.2","host","USB","29","URB_BULK in"
"51","23:23:45.724272","host","1.12.1","USB","29","URB_BULK out"
"52","23:23:45.830014","1.12.2","host","USB","29","URB_BULK in"
"53","23:23:46.217761","host","1.12.1","USB","29","URB_BULK out"
"54","23:23:46.322039","1.12.2","host","USB","29","URB_BULK in"
"55","23:23:46.740776","host","1.12.1","USB","29","URB_BULK out"
"56","23:23:46.896015","1.12.2","host","USB","29","URB_BULK in"
"57","23:23:47.242206","host","1.12.1","USB","29","URB_BULK out"
"58","23:23:47.388017","1.12.2","host","USB","29","URB_BULK in"
"59","23:23:47.736512","host","1.12.1","USB","29","URB_BULK out"
"60","23:23:47.880040","1.12.2","host","USB","29","URB_BULK in"
"61","23:23:48.234390","host","1.12.1","USB","29","URB_BULK out"
"62","23:23:48.372027","1.12.2","host","USB","29","URB_BULK in"
"63","23:23:48.754849","host","1.12.1","USB","29","URB_BULK out"
"64","23:23:48.864030","1.12.2","host","USB","29","URB_BULK in"
"65","23:23:49.210933","host","1.12.1","USB","61","URB_BULK out"
"66","23:23:49.539185","host","1.12.1","USB","45","URB_BULK out"
"67","23:23:49.859343","host","1.12.1","USB","66","URB_BULK out"
"68","23:23:49.960426","host","1.12.1","USB","29","URB_BULK out"
"69","23:23:50.094005","1.12.2","host","USB","29","URB_BULK in"
"70","23:23:50.123733","host","1.12.1","USB","29","URB_BULK out"
"71","23:23:50.258069","1.12.2","host","USB","29","URB_BULK in"
"72","23:23:50.503312","host","1.12.1","USB","29","URB_BULK out"
"73","23:23:50.586088","1.12.2","host","USB","29","URB_BULK in"
"74","23:23:51.038959","host","1.12.1","USB","29","URB_BULK out"
"75","23:23:51.160093","1.12.2","host","USB","29","URB_BULK in"
"76","23:23:51.549604","host","1.12.1","USB","29","URB_BULK out"
"77","23:23:51.652041","1.12.2","host","USB","29","URB_BULK in"
"78","23:23:52.090620","host","1.12.1","USB","29","URB_BULK out"
"79","23:23:52.226069","1.12.2","host","USB","29","URB_BULK in"
"80","23:23:52.607448","host","1.12.1","USB","29","URB_BULK out"
"81","23:23:52.718100","1.12.2","host","USB","29","URB_BULK in"
"82","23:23:53.137437","host","1.12.1","USB","29","URB_BULK out"
"83","23:23:53.292042","1.12.2","host","USB","29","URB_BULK in"
"84","23:23:53.646899","host","1.12.1","USB","29","URB_BULK out"
"85","23:23:53.784038","1.12.2","host","USB","29","URB_BULK in"
"86","23:23:54.161674","host","1.12.1","USB","29","URB_BULK out"
"87","23:23:54.276100","1.12.2","host","USB","29","URB_BULK in"
"88","23:23:54.701008","host","1.12.1","USB","29","URB_BULK out"
"89","23:23:54.850097","1.12.2","host","USB","29","URB_BULK in"
"90","23:23:55.199956","host","1.12.1","USB","29","URB_BULK out"
"91","23:23:55.342051","1.12.2","host","USB","29","URB_BULK in"
"92","23:23:55.742338","host","1.12.1","USB","29","URB_BULK out"
"93","23:23:55.834033","1.12.2","host","USB","29","URB_BULK in"
"94","23:23:56.276295","host","1.12.1","USB","29","URB_BULK out"
"95","23:23:56.408033","1.12.2","host","USB","29","URB_BULK in"
"96","23:23:56.804716","host","1.12.1","USB","29","URB_BULK out"
"97","23:23:56.900084","1.12.2","host","USB","29","URB_BULK in"
"98","23:23:57.313430","host","1.12.1","USB","29","URB_BULK out"
"99","23:23:57.474077","1.12.2","host","USB","29","URB_BULK in"
"100","23:23:57.844062","host","1.12.1","USB","29","URB_BULK out"
"101","23:23:57.966125","1.12.2","host","USB","29","URB_BULK in"
"102","23:23:58.354680","host","1.12.1","USB","29","URB_BULK out"
"103","23:23:58.458086","1.12.2","host","USB","29","URB_BULK in"
"104","23:23:58.853196","host","1.12.1","USB","29","URB_BULK out"
"105","23:23:58.950084","1.12.2","host","USB","29","URB_BULK in"
"106","23:23:59.403952","host","1.12.1","USB","29","URB_BULK out"
"107","23:23:59.524099","1.12.2","host","USB","29","URB_BULK in"
"108","23:23:59.932019","host","1.12.1","USB","29","URB_BULK out"
"109","23:24:00.016022","1.12.2","host","USB","29","URB_BULK in"
"110","23:24:00.436426","host","1.12.1","USB","29","URB_BULK out"
"111","23:24:00.590051","1.12.2","host","USB","29","URB_BULK in"
"112","23:24:00.976127","host","1.12.1","USB","29","URB_BULK out"
"113","23:24:01.082059","1.12.2","host","USB","29","URB_BULK in"
"114","23:24:01.532981","host","1.12.1","USB","29","URB_BULK out"
"115","23:24:01.656092","1.12.2","host","USB","29","URB_BULK in"
"116","23:24:01.768938","host","1.12.1","USB","97","URB_BULK out"
"117","23:24:01.979053","host","1.12.1","USB","103","URB_BULK out"
"118","23:24:02.077774","host","1.12.1","USB","29","URB_BULK out"
"119","23:24:02.230074","1.12.2","host","USB","29","URB_BULK in"
"120","23:24:02.264290","host","1.12.1","USB","29","URB_BULK out"
"121","23:24:02.394070","1.12.2","host","USB","29","URB_BULK in"
"122","23:24:02.579827","host","1.12.1","USB","29","URB_BULK out"
"123","23:24:02.722098","1.12.2","host","USB","29","URB_BULK in"
"124","23:24:03.073850","host","1.12.1","USB","29","URB_BULK out"
"125","23:24:03.214022","1.12.2","host","USB","29","URB_BULK in"
"126","23:24:03.576036","host","1.12.1","USB","29","URB_BULK out"
"127","23:24:03.705985","1.12.2","host","USB","29","URB_BULK in"
"128","23:24:04.106962","host","1.12.1","USB","29","URB_BULK out"
"129","23:24:04.198021","1.12.2","host","USB","29","URB_BULK in"
"130","23:24:04.581917","host","1.12.1","USB","29","URB_BULK out"
"131","23:24:04.690131","1.12.2","host","USB","29","URB_BULK in"
"132","23:24:05.102102","host","1.12.1","USB","29","URB_BULK out"
"133","23:24:05.264071","1.12.2","host","USB","29","URB_BULK in"
"134","23:24:05.627840","host","1.12.1","USB","29","URB_BULK out"
"135","23:24:05.756114","1.12.2","host","USB","29","URB_BULK in"
"136","23:24:06.156089","host","1.12.1","USB","29","URB_BULK out"
"137","23:24:06.248082","1.12.2","host","USB","29","URB_BULK in"
"138","23:24:06.667166","host","1.12.1","USB","29","URB_BULK out"
"139","23:24:06.822097","1.12.2","host","USB","29","URB_BULK in"
"140","23:24:07.206949","host","1.12.1","USB","29","URB_BULK out"
"141","23:24:07.314050","1.12.2","host","USB","29","URB_BULK in"
"142","23:24:07.721222","host","1.12.1","USB","29","URB_BULK out"
"143","23:24:07.806028","1.12.2","host","USB","29","URB_BULK in"
"144","23:24:08.250013","host","1.12.1","USB","29","URB_BULK out"
"145","23:24:08.380027","1.12.2","host","USB","29","URB_BULK in"
"146","23:24:08.790128","host","1.12.1","USB","29","URB_BULK out"
"147","23:24:08.954014","1.12.2","host","USB","29","URB_BULK in"
"148","23:24:09.295190","host","1.12.1","USB","29","URB_BULK out"
"149","23:24:09.446038","1.12.2","host","USB","29","URB_BULK in"
"150","23:24:09.806826","host","1.12.1","USB","29","URB_BULK out"
"151","23:24:09.938077","1.12.2","host","USB","29","URB_BULK in"
"152","23:24:10.306881","host","1.12.1","USB","29","URB_BULK out"
"153","23:24:10.430098","1.12.2","host","USB","29","URB_BULK in"
"154","23:24:10.866290","host","1.12.1","USB","29","URB_BULK out"
"155","23:24:11.004055","1.12.2","host","USB","29","URB_BULK in"
"156","23:24:11.394046","host","1.12.1","USB","29","URB_BULK out"
"157","23:24:11.496062","1.12.2","host","USB","29","URB_BULK in"
"158","23:24:11.923366","host","1.12.1","USB","29","URB_BULK out"
"159","23:24:12.069997","1.12.2","host","USB","29","URB_BULK in"
"160","23:24:12.459375","host","1.12.1","USB","29","URB_BULK out"
"161","23:24:12.562039","1.12.2","host","USB","29","URB_BULK in"
"162","23:24:12.992303","host","1.12.1","USB","29","URB_BULK out"
"163","23:24:13.136078","1.12.2","host","USB","29","URB_BULK in"
"164","23:24:13.503749","host","1.12.1","USB","29","URB_BULK out"
"165","23:24:13.628003","1.12.2","host","USB","29","URB_BULK in"
"166","23:24:13.998318","host","1.12.1","USB","29","URB_BULK out"
"167","23:24:14.120042","1.12.2","host","USB","29","URB_BULK in"
"168","23:24:14.509700","host","1.12.1","USB","29","URB_BULK out"
"169","23:24:14.612047","1.12.2","host","USB","29","URB_BULK in"
"170","23:24:15.042723","host","1.12.1","USB","29","URB_BULK out"
"171","23:24:15.186051","1.12.2","host","USB","29","URB_BULK in"
"172","23:24:15.548549","host","1.12.1","USB","29","URB_BULK out"
"173","23:24:15.678033","1.12.2","host","USB","29","URB_BULK in"
"174","23:24:16.102573","host","1.12.1","USB","29","URB_BULK out"
"175","23:24:16.251990","1.12.2","host","USB","29","URB_BULK in"
"176","23:24:16.624634","host","1.12.1","USB","29","URB_BULK out"
"177","23:24:16.744014","1.12.2","host","USB","29","URB_BULK in"
"178","23:24:17.136298","host","1.12.1","USB","29","URB_BULK out"
"179","23:24:17.236016","1.12.2","host","USB","29","URB_BULK in"
"180","23:24:17.664200","host","1.12.1","USB","29","URB_BULK out"
"181","23:24:17.810021","1.12.2","host","USB","29","URB_BULK in"
"182","23:24:18.172784","host","1.12.1","USB","29","URB_BULK out"
"183","23:24:18.302027","1.12.2","host","USB","29","URB_BULK in"
"184","23:24:18.705753","host","1.12.1","USB","29","URB_BULK out"
"185","23:24:18.794058","1.12.2","host","USB","29","URB_BULK in"
"186","23:24:19.224293","host","1.12.1","USB","29","URB_BULK out"
"187","23:24:19.368233","1.12.2","host","USB","29","URB_BULK in"
"188","23:24:19.743926","host","1.12.1","USB","29","URB_BULK out"
"189","23:24:19.860068","1.12.2","host","USB","29","URB_BULK in"
"190","23:24:20.269557","host","1.12.1","USB","29","URB_BULK out"
"191","23:24:20.352012","1.12.2","host","USB","29","URB_BULK in"
"192","23:24:20.863615","host","1.12.1","USB","29","URB_BULK out"
"193","23:24:21.007990","1.12.2","host","USB","29","URB_BULK in"
"194","23:24:21.351909","host","1.12.1","USB","29","URB_BULK out"
"195","23:24:21.500089","1.12.2","host","USB","29","URB_BULK in"
"196","23:24:21.887617","host","1.12.1","USB","29","URB_BULK out"
"197","23:24:21.992038","1.12.2","host","USB","29","URB_BULK in"
"198","23:24:22.392155","host","1.12.1","USB","29","URB_BULK out"
"199","23:24:22.484107","1.12.2","host","USB","29","URB_BULK in"
"200","23:24:22.614716","host","1.12.1","USB","29","URB_BULK out"
"201","23:24:22.730054","1.12.2","host","USB","29","URB_BULK in"
"202","23:24:22.860872","host","1.12.1","USB","54","URB_BULK out"
"203","23:24:23.140259","host","1.12.1","USB","29","URB_BULK out"
"204","23:24:23.303970","1.12.2","host","USB","29","URB_BULK in"
"205","23:24:23.505514","host","1.12.1","USB","29","URB_BULK out"
"206","23:24:23.632008","1.12.2","host","USB","29","URB_BULK in"
"207","23:24:23.937119","host","1.12.1","USB","29","URB_BULK out"
"208","23:24:24.041991","1.12.2","host","USB","29","URB_BULK in"
"209","23:24:24.483588","host","1.12.1","USB","29","URB_BULK out"
"210","23:24:24.616081","1.12.2","host","USB","29","URB_BULK in"
"211","23:24:24.995434","host","1.12.1","USB","29","URB_BULK out"
"212","23:24:25.107971","1.12.2","host","USB","29","URB_BULK in"
"213","23:24:25.526930","host","1.12.1","USB","29","URB_BULK out"
"214","23:24:25.682011","1.12.2","host","USB","29","URB_BULK in"
"215","23:24:26.100419","host","1.12.1","USB","29","URB_BULK out"
"216","23:24:26.255982","1.12.2","host","USB","29","URB_BULK in"
"217","23:24:26.628514","host","1.12.1","USB","29","URB_BULK out"
"218","23:24:26.748063","1.12.2","host","USB","29","URB_BULK in"
"219","23:24:27.142064","host","1.12.1","USB","29","URB_BULK out"
"220","23:24:27.240043","1.12.2","host","USB","29","URB_BULK in"
"221","23:24:27.613606","host","1.12.1","USB","29","URB_BULK out"
"222","23:24:27.732031","1.12.2","host","USB","29","URB_BULK in"
"223","23:24:28.127878","host","1.12.1","USB","29","URB_BULK out"
"224","23:24:28.223997","1.12.2","host","USB","29","URB_BULK in"
"225","23:24:28.625710","host","1.12.1","USB","29","URB_BULK out"
"226","23:24:28.716025","1.12.2","host","USB","29","URB_BULK in"
"227","23:24:29.125237","host","1.12.1","USB","29","URB_BULK out"
"228","23:24:29.207976","1.12.2","host","USB","29","URB_BULK in"
"229","23:24:29.640872","host","1.12.1","USB","29","URB_BULK out"
"230","23:24:29.782057","1.12.2","host","USB","29","URB_BULK in"
"231","23:24:30.155180","host","1.12.1","USB","29","URB_BULK out"
"232","23:24:30.274048","1.12.2","host","USB","29","URB_BULK in"
"233","23:24:30.675607","host","1.12.1","USB","29","URB_BULK out"
"234","23:24:30.766071","1.12.2","host","USB","29","URB_BULK in"
"235","23:24:31.196371","host","1.12.1","USB","29","URB_BULK out"
"236","23:24:31.340098","1.12.2","host","USB","29","URB_BULK in"
"237","23:24:31.707709","host","1.12.1","USB","29","URB_BULK out"
"238","23:24:31.832038","1.12.2","host","USB","29","URB_BULK in"
"239","23:24:32.201096","host","1.12.1","USB","29","URB_BULK out"
"240","23:24:32.323990","1.12.2","host","USB","29","URB_BULK in"
"241","23:24:32.703359","host","1.12.1","USB","29","URB_BULK out"
"242","23:24:32.815956","1.12.2","host","USB","29","URB_BULK in"
"243","23:24:33.223437","host","1.12.1","USB","29","URB_BULK out"
"244","23:24:33.308063","1.12.2","host","USB","29","URB_BULK in"
"245","23:24:33.737864","host","1.12.1","USB","29","URB_BULK out"
"246","23:24:33.881980","1.12.2","host","USB","29","URB_BULK in"
"247","23:24:34.233217","host","1.12.1","USB","29","URB_BULK out"
"248","23:24:34.385690","1.12.2","host","USB","29","URB_BULK in"
"249","23:24:35.008305","host","1.12.1","USB","29","URB_BULK out"
"250","23:24:35.122972","1.12.2","host","USB","29","URB_BULK in"
"251","23:24:35.467841","host","1.12.1","USB","29","URB_BULK out"
"252","23:24:35.614993","1.12.2","host","USB","29","URB_BULK in"
"253","23:24:35.987466","host","1.12.1","USB","29","URB_BULK out"
"254","23:24:36.106963","1.12.2","host","USB","29","URB_BULK in"
"255","23:24:36.502746","host","1.12.1","USB","29","URB_BULK out"
"256","23:24:36.599129","1.12.2","host","USB","29","URB_BULK in"
"257","23:24:37.015276","host","1.12.1","USB","29","URB_BULK out"
"258","23:24:37.173070","1.12.2","host","USB","29","URB_BULK in"
"259","23:24:37.519747","host","1.12.1","USB","29","URB_BULK out"
"260","23:24:37.664965","1.12.2","host","USB","29","URB_BULK in"
"261","23:24:38.014339","host","1.12.1","USB","29","URB_BULK out"
"262","23:24:38.157058","1.12.2","host","USB","29","URB_BULK in"
